

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 11:26:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/04/2026 GMT
    39                           ; 
    40                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    ___lldiv->___lmul
    _LCD_String->_LCD_Char
    _LCD_Char->_LCD_Send
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Init->_LCD_Cmd
    _LCD_Cmd->_LCD_Send

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->_pad
    _pad->_fputs

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                39    39      0    4704
                                             63 BANK0      3     3      0
                                              0 BANK1     36    36      0
                           _ADC_Init
                           _ADC_Read
                           _LCD_Init
                     _LCD_Set_Cursor
                         _LCD_String
                            ___awdiv
                            ___awmod
                            ___lldiv
                             ___lmul
                             ___wmul
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    15      6    2707
                                             44 BANK0     19    13      6
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             5     1      4    2502
                                             39 BANK0      5     1      4
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           13     9      4    2374
                                             27 BANK0     12     8      4
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                12     8      4    1761
                                             15 BANK0     12     8      4
                            ___awdiv
                            ___awmod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  8     3      5     701
                                             13 COMMON     1     1      0
                                              8 BANK0      7     2      5
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     5      3     331
                                              0 BANK0      8     5      3
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _fputc                                               13     9      4     232
                                              0 COMMON    13     9      4
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2      67
                                              6 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4     300
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     304
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     164
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           1     0      1     164
                                              5 COMMON     1     0      1
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             2     2      0     117
                                              3 COMMON     2     2      0
                           _LCD_Send
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       3     2      1     216
                                              6 COMMON     3     2      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     176
                                              6 COMMON     2     2      0
                            _LCD_Cmd
                           _LCD_Send
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0     117
                                              3 COMMON     3     3      0
                           _LCD_Send
 ---------------------------------------------------------------------------------
 (3) _LCD_Send                                             3     2      1      59
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      29
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _LCD_Init
     _LCD_Cmd
       _LCD_Send
     _LCD_Send
   _LCD_Set_Cursor
     _LCD_Cmd
   _LCD_String
     _LCD_Char
       _LCD_Send
   ___awdiv
   ___awmod
   ___lldiv
     ___lmul (ARG)
   ___lmul
   ___wmul
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___awdiv
           ___awmod
           _abs
             ___awmod (ARG)
           _pad
             _fputc
               _putch
             _fputs
               _fputc
         _fputc

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     66      71     88.8%
BANK1               80     36      68     85.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0     153      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Jun 17 11:26:20 2026

                      pc 0002                       l40 0182                       l43 0160  
                     l60 00EC                       l52 0125                       l37 0141  
                     l46 044C                       l63 020A                       l72 0676  
                     l57 0111                       l66 0214                       l74 0671  
                     l85 07D5                       l79 0692             ___awdiv@sign 0075  
                     fsr 0004      ___wmul@multiplicand 0072              ?_LCD_String 0075  
                    l211 03E3                      l341 031A                      l175 01D5  
                    l328 037D                      l177 01ED                      l189 02C3  
                    l704 00FD                      l716 057E                      l724 023F  
                    l661 027D                      l670 05AB                      l638 01C8  
                    l727 00DB                      l664 05AD                      l657 0248  
                    l691 04E4                      l684 046C                      l677 0632  
                    l686 0472                      l697 01A5                      u800 023F  
                    u801 023E                      u810 0320                      u811 031F  
                    u900 0374                      u820 032B                      u901 0373  
                    u821 032A                      u830 033A                      u910 02C9  
                    u750 04EB                      u831 0339                      u911 02C8  
                    u751 04EA                      u920 02D4                      u760 04F1  
                    u921 02D3                      u761 04F0                      u850 034A  
                    u930 02DF                      u770 0510                      u851 0349  
                    u931 02DE                      u771 050F                      u780 0542  
                    u845 033E                      u781 0541                      u870 035B  
                    u950 02EF                      u790 0563                      u871 035A  
                    u951 02EE                      u960 02F9                      u865 034B  
                    u961 02F8                      u945 02E3                      u785 053E  
                    u890 036F                      u891 036E                      u875 0357  
                    u980 030C                      u885 0363                      u981 030B  
                    u965 02F5                      u990 0311                      u991 0310  
                    u975 0300                      _abs 00ED                      _pad 0240  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
        __end_of_LCD_Cmd 0183           _LCD_Set_Cursor 00FE                     l1201 0362  
                   l1203 0369                     ?_abs 0076                     l1205 036F  
                   l1221 02D0                     l1213 02C4                     l1301 0602  
                   l1207 0374                     l1231 02E9                     l1223 02D4  
                   l1215 02C5                     l1151 04F1                     l1311 0622  
                   l1303 060A                     l1321 013A                     l1401 0422  
                   l1209 0379                     l1241 0306                     l1233 02EB  
                   l1225 02D9                     l1217 02C9                     l1153 04F8  
                   l1161 0215                     l1305 060F                     l1323 013D  
                   l1315 0127                     l1411 0443                     l1403 042B  
                   l1171 031C                     l1235 02EF                     l1227 02DF  
                   l1243 030C                     l1219 02CE                     l1155 0510  
                   l1147 04E5                     l1163 021A                     l1251 0240  
                   l1307 0616                     l1331 0466                     l1317 0135  
                   l1405 0431                     l1421 00FF                     l1413 0112  
                   l1501 03D5                     l1181 0330                     l1173 0320  
                   l1245 0311                     l1237 02F9                     l1229 02E2  
                   l1157 0542                     l1149 04EB                     l1165 022A  
                   l1261 0270                     l1253 0246                     l1309 061C  
                   l1341 0482                     l1333 046A                     l1325 044D  
                   l1431 01EF                     l1319 0136                     l1407 0437  
                   l1423 0104                     l1415 0113                     l1503 03DB  
                   l1191 0344                     l1183 0332                     l1175 0325  
                   l1247 0316                     l1239 02FF                     l1263 00ED  
                   l1167 0232                     l1255 024B                     l1271 057F  
                   l1351 04B5                     l1343 0487                     l1335 046D  
                   l1327 045E                     l1511 063C                     l1433 01FE  
                   l1409 043D                     l1425 0108                     l1417 011B  
                   l1193 0346                     l1185 0334                     l1177 0327  
                   l1169 031B                     l1265 00F1                     l1257 025A  
                   l1281 059D                     l1273 0583                     l1345 048B  
                   l1329 0462                     l1441 01A6                     l1521 064B  
                   l1513 063F                     l1435 0207                     l1427 010B  
                   l1371 015C                     l1419 011D                     l1195 034A  
                   l1187 033A                     l1179 032B                     l1267 00F2  
                   l1259 0262                     l1291 05BB                     l1283 05A2  
                   l1275 058E                     l1355 04C3                     l1347 0497  
